80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True:
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>80c28201650194d508d599b2fc44ffd3e47006aa2c4953fc258a8987fb11214f@160.36.57.98:10095,True
	>806d13bfc9f3f39e186b174ca9ce5812331227ab6e470301b3bfd1eb8f036da0@160.36.57.98:10618,True
	>8083f82832d62756815144c70808cb3147b65224e1fbbe92b5638d0151e68f87@160.36.57.98:10031,True
	>802ed0a85bdeb87887b0f720d6323446cb3c06e7a70b7801bb28b52a7a7e7116@160.36.57.98:10228,True
	>8071675174c6d02e81c28a3ac30de1f9b65b3bac22a1f4c9dfe821f24f00b1c8@160.36.57.98:10272,True
	>80e7a7b7c521063621c6c397975a0f67b64fcc14943b12389fba083e430a516d@160.36.57.98:10830,True
	>802642772e63cb83a32fc5bec6fa5312b6880ede0cb0ede15f9c8522beec405f@160.36.57.98:10834,True
802c8cd751805dbc12ef4eb127f3493111b8420417091667e5de8f595fcbc19b@160.36.57.98:10942,True:
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>80c7bc27d05fd259bacf7679331f423174fefd98dd92feb5dc5cf78022eab9de@160.36.57.98:10627,True
	>80520e6eedbe6a2ac52d722f194755b745cc204234522b136e8297dabadbedd0@160.36.57.98:10654,True
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
	>80f1b027111b8edf953499be5b3c0ca3856d0ae99e583406c810b4d9bf8025f5@160.36.57.98:10910,True
	>80e2da1d92fe71211e40361ff84ba644252143b85670273e37b0b5b8ba95d393@160.36.57.98:10084,True
	>8036250e92573a7a521f0e037b0e170c8fdef1a79cf54be5bfbf4cb3223a7b0a@160.36.57.98:10407,True
	>80d3bbc48820c0447ca75d0f14bdb4dabc6f24b61015a26f38588965c964972b@160.36.57.98:10426,True
	>808f1f0dcbca78dc9dadc1e78cf4668080a9459fa2bb574e98725e770baf821d@160.36.57.98:10722,True
	>803867018f92ff4a01c297382e85776f36c07f8e62ef8ef4084d69832729a32f@160.36.57.98:10646,True
	>80eb92704589ab9a988e953f8d310367fa75981c54421ba637311537aeedb317@160.36.57.98:10151,True
	>8071675174c6d02e81c28a3ac30de1f9b65b3bac22a1f4c9dfe821f24f00b1c8@160.36.57.98:10272,True
	>80db979c8938c5adbbca1bf9310a0bfd46891eca00b167568259029c7876017d@160.36.57.98:10943,True
	>809120173b214010c70f81ecd7c3ab9ba3ff88e3573444a559392f14f73e9932@160.36.57.98:16122,False
	>80beab2cfb2592a05d466939c55102b025f348e76b15844edde24b6849e1af8a@160.36.57.98:16221,False
	>80f1ba309d8cec7975459b54a210ce0f370486e41e916fad98cbcef4e7696820@160.36.57.98:16201,False
	>80cd28bef8109d9c046722ff285e5634d6c2e00a001b1fb6267cd19e5cfd46e8@160.36.57.98:16178,False
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>80ec268d8077524f60da5321571e809ee38160cc79027c9083726474bebe2add@160.36.57.98:16190,False
	>8091c70b61b2faf5ea73bf988bbe2e53327564d20cdcdabb8a777d2980487a9f@160.36.57.98:16148,False
80044ceaee4336a7f68685cf95a8947282e7fb80151715c14b0ee226f24d65b4@160.36.57.98:16165,False:
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
	>802ed0a85bdeb87887b0f720d6323446cb3c06e7a70b7801bb28b52a7a7e7116@160.36.57.98:10228,True
	>80f1b027111b8edf953499be5b3c0ca3856d0ae99e583406c810b4d9bf8025f5@160.36.57.98:10910,True
	>80e2da1d92fe71211e40361ff84ba644252143b85670273e37b0b5b8ba95d393@160.36.57.98:10084,True
	>80c44995def8ebfb2590fef04bf48a74ffdda540ef5056e70194012e364c15ab@160.36.57.98:10325,True
	>8071675174c6d02e81c28a3ac30de1f9b65b3bac22a1f4c9dfe821f24f00b1c8@160.36.57.98:10272,True
	>8082cf1f748a42a2e291bd17a6d06bcbb632f1a427265c2d6a21a6b55cc67e64@160.36.57.98:10839,True
80525ecf39e2a3c39640bd7acda5b814d1ee6f5ecc9c38d0e9a3ee34e2af66f8@160.36.57.98:16234,False:
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>806c312581cd63aeea5e462aa2a8d06e59a44317562ada892691d66430156ef0@160.36.57.98:10570,True
	>80cb33fb9ab1234976b6869d5dc38f21c27bd9cc59eb75853959da5e6e6b4861@160.36.57.98:10824,True
	>806d13bfc9f3f39e186b174ca9ce5812331227ab6e470301b3bfd1eb8f036da0@160.36.57.98:10618,True
	>80aac56b4f07df115a9d3e599bb3cee1a7f5b83f5c3ef4d10fc3f0be111cdd62@160.36.57.98:10314,True
	>80e49dd2d08b5a6c2544a90e2a5df80b17697107bfb59d64fbf74adf08da5b4a@160.36.57.98:10057,True
	>805a34077dccc1464bdca9c5ec1b642163c1601ef8d5fbee111f80213165e255@160.36.57.98:10043,True
	>80db979c8938c5adbbca1bf9310a0bfd46891eca00b167568259029c7876017d@160.36.57.98:10943,True
8063bfcbb9cc804c1c8c03242f2532968d83bdd5470bab950e7645a5c626c48f@160.36.57.98:16213,False:
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>80305b1502c0ce82392fb9438120fab1b19f8b26c84063685e93fae8ffafebd9@160.36.57.98:10621,True
	>800dd4461e85ca4117370f7bed0322e881f4d7cb475d89c3b5ecaca73b551265@160.36.57.98:10852,True
	>806f78d3f052e2d51e9dcbd401271e3019de8130b658cba42e695384c58c07bf@160.36.57.98:10986,True
	>80d3bbc48820c0447ca75d0f14bdb4dabc6f24b61015a26f38588965c964972b@160.36.57.98:10426,True
	>803ff9ea618d3bfbad21ebb94a36e15dcabbaec4357a09fcf6a39d0637428655@160.36.57.98:10488,True
	>80db979c8938c5adbbca1bf9310a0bfd46891eca00b167568259029c7876017d@160.36.57.98:10943,True
805a34077dccc1464bdca9c5ec1b642163c1601ef8d5fbee111f80213165e255@160.36.57.98:10043,True:
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
	>8013611064efab410653f7760cb68b4be8c7ad4194830e722b23a35fd35c6eb5@160.36.57.98:10912,True
	>8056291ee70242eb0c0726ebe6f841450be291b46d4d7c7f0e1c7c7cba5d56ed@160.36.57.98:10305,True
	>808327b32d64c3ca764ff826075c017bd45356d9d5d5206a41c405407a32b875@160.36.57.98:10822,True
	>80a783981ca71660127b8bff3efd1006a6662e6b17ff68b40342d173deb51712@160.36.57.98:10295,True
	>80ca494df675e995d014fb950b5445451b804a8f6a8bdfe5f71782584658eb96@160.36.57.98:10071,True
	>8005dfb3469a348ea093a95f622271c63c902d3720989b4584a191144f19ec55@160.36.57.98:10173,True
	>80921dd745c76bf5c138ddee3bb11d392e7bedb01eb40f387db82373f1ac0418@160.36.57.98:10827,True
	>808f1f0dcbca78dc9dadc1e78cf4668080a9459fa2bb574e98725e770baf821d@160.36.57.98:10722,True
	>803fb427ac7d2b8cc15c1ceb9077caa483a4694946ce1a252e7158ee72178789@160.36.57.98:10100,True
	>80375e64c1591ba4d05628f0cf1d8ed2130b39dedc63b5be9308c9009d70783f@160.36.57.98:16143,False
	>800dabec095813051151caa18af14415456e9123939dead1d0f3680f660e6146@160.36.57.98:16171,False
	>80aebdf63247de5b0ec648e4ed55948d04fd80153f71ebcc82dae3441b208972@160.36.57.98:16223,False
	>807b26919409d524f3ef55d995f4e886eb1fabb3ac35f9e416a5d43e3ef49b46@160.36.57.98:16210,False
	>80d3829493cf3dac158362e384e58769fcf0ae160823f7db06eab6d3a816ab04@160.36.57.98:10968,True
	>800a1f84fa2dcd94ae26adf1374e58dca288b0b79fe31a50d932ba95300d13cb@160.36.57.98:16220,False
	>8081d5688f6e328a60af5e193aee961d2a923004418ac511cc8b19fe353ffe48@160.36.57.98:16136,False
	>80525ecf39e2a3c39640bd7acda5b814d1ee6f5ecc9c38d0e9a3ee34e2af66f8@160.36.57.98:16234,False
	>8099be91eb53c9f238cdceb72c3fe5a6da494564e446fe9edfc4f0aa673428f2@160.36.57.98:16161,False
	>80db979c8938c5adbbca1bf9310a0bfd46891eca00b167568259029c7876017d@160.36.57.98:10943,True
801ff55089eb63dd57adb3b6abc44f9ce1dcb2118c3c70196ca9f839eca69261@160.36.57.98:16231,False:
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>80cba00edcf32c33c93c89dc26142885baec3bae77874c69a0415e5b5db653b8@160.36.57.98:10249,True
	>8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>80267238192bdd6c25433d35b0594b930646e6a929845cbd3ec2863c0a51efd7@160.36.57.98:10030,True
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>806a58c096e25059c6525803022b0a3e26679dd755e45fcbaf82423165d93dc4@160.36.57.98:10347,True
	>80e49dd2d08b5a6c2544a90e2a5df80b17697107bfb59d64fbf74adf08da5b4a@160.36.57.98:10057,True
80ec268d8077524f60da5321571e809ee38160cc79027c9083726474bebe2add@160.36.57.98:16190,False:
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>8061630c319efd414b4dd38b5eff44107a9caedacf00553cd4c9b05e0cd5f080@160.36.57.98:10810,True
	>80cba00edcf32c33c93c89dc26142885baec3bae77874c69a0415e5b5db653b8@160.36.57.98:10249,True
	>80cb33fb9ab1234976b6869d5dc38f21c27bd9cc59eb75853959da5e6e6b4861@160.36.57.98:10824,True
	>802aae585a3115e57b6a1374f14ae2a8573667c79c47490a9570cb7f67c63a5e@160.36.57.98:10130,True
	>806900fb3e99e7e01d3f73bc1cd0d2372214e6c1e776b37e30e785a5919693d4@160.36.57.98:10555,True
	>802c8cd751805dbc12ef4eb127f3493111b8420417091667e5de8f595fcbc19b@160.36.57.98:10942,True
80ed944811aabfd22c4aae883e8cfb1d8703a2478d756bf4eb3631063b70a9d1@160.36.57.98:16135,False:
	>8088f36146cbabd8b717c2b11bb86c29c5714c16141ce9176a2db6026d28a867@160.36.57.98:10870,True
	>807a9ee2dedb827adf1caebf33b7471f27abd40028bf2699cf151ca90023b41a@160.36.57.98:10233,True
	>809c25b736b50806567d6d133558b113eea93bd47303cfacde27d2bb304ab318@160.36.57.98:10307,True
	>808327b32d64c3ca764ff826075c017bd45356d9d5d5206a41c405407a32b875@160.36.57.98:10822,True
	>80e2da1d92fe71211e40361ff84ba644252143b85670273e37b0b5b8ba95d393@160.36.57.98:10084,True
	>8093d09924cc8d967f01aef31354daa8f74e873d031a89471825aa8412e7ee43@160.36.57.98:10005,True
	>805008962d1001d30368c7caeaaadede7729a1973848ee98058e7b23f209ea6c@160.36.57.98:10569,True
	>807c79df9bf47b21e609bd930291be0d77aafa161cf3d88504840829bc89697e@160.36.57.98:10480,True
806d362681a8af8d94b37edeb701d02d72207c1b3bfd83c6b94c393acc6ae7f7@160.36.57.98:16191,False:
	>8088f36146cbabd8b717c2b11bb86c29c5714c16141ce9176a2db6026d28a867@160.36.57.98:10870,True
	>80c7bc27d05fd259bacf7679331f423174fefd98dd92feb5dc5cf78022eab9de@160.36.57.98:10627,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>80c44995def8ebfb2590fef04bf48a74ffdda540ef5056e70194012e364c15ab@160.36.57.98:10325,True
	>804399c82973abcc6706a9c0545a1cd001dd2318303ef9b05ac3ce050d6c42c5@160.36.57.98:10456,True
	>80eb92704589ab9a988e953f8d310367fa75981c54421ba637311537aeedb317@160.36.57.98:10151,True
	>8071675174c6d02e81c28a3ac30de1f9b65b3bac22a1f4c9dfe821f24f00b1c8@160.36.57.98:10272,True
	>809874d69967577b5dec90d63c342bae16d1af16eb681a6de4ed8032b55215a2@160.36.57.98:10028,True
803f90450ca6da0d037e3a1f7a2005acdc1245025f3cccb6678b1396a155dd5c@160.36.57.98:16121,False:
	>8088f36146cbabd8b717c2b11bb86c29c5714c16141ce9176a2db6026d28a867@160.36.57.98:10870,True
	>80046712ef92840c4e48ce80e20a354db363d544d0b3864444e003302033d90c@160.36.57.98:10970,True
	>802ed0a85bdeb87887b0f720d6323446cb3c06e7a70b7801bb28b52a7a7e7116@160.36.57.98:10228,True
	>80e49dd2d08b5a6c2544a90e2a5df80b17697107bfb59d64fbf74adf08da5b4a@160.36.57.98:10057,True
	>80d0983ca2c19fdd18aa5f8ee7bb5b9ef7fbe323b4d22c345d2a75f8055d4337@160.36.57.98:10281,True
	>80993ecb6977481a1eac7662e5c213dd041cd3249d81c0795878f10f37736c8c@160.36.57.98:10696,True
	>80d0cb23367587b2bc8bcd4830c332b065407b61eb604e9c097fed31e83ec2e3@160.36.57.98:10663,True
	>80537c8c1d781d17eec7d2f0594ec85403a9dce0e874488e311c8718dbd5d8d0@160.36.57.98:10289,True
800a1f84fa2dcd94ae26adf1374e58dca288b0b79fe31a50d932ba95300d13cb@160.36.57.98:16220,False:
	>8088f36146cbabd8b717c2b11bb86c29c5714c16141ce9176a2db6026d28a867@160.36.57.98:10870,True
	>800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True
	>80c28201650194d508d599b2fc44ffd3e47006aa2c4953fc258a8987fb11214f@160.36.57.98:10095,True
	>80d299b935b8b6635f1011feeb15478b95ba994876e2d1394a01340c91d5efa7@160.36.57.98:10143,True
	>808ba1cd69b5831451912915a11d4d26d818f1f48a11945946c0b50eee988bf9@160.36.57.98:10293,True
	>804399c82973abcc6706a9c0545a1cd001dd2318303ef9b05ac3ce050d6c42c5@160.36.57.98:10456,True
	>80c0c689324953a42f43c6715b2505b95336d96d0e5ad521a366bd42a0d5d442@160.36.57.98:10188,True
	>805a34077dccc1464bdca9c5ec1b642163c1601ef8d5fbee111f80213165e255@160.36.57.98:10043,True
80d0cb23367587b2bc8bcd4830c332b065407b61eb604e9c097fed31e83ec2e3@160.36.57.98:10663,True:
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
	>80a6c0f532a28eed81748d3f4515ac4210bb339ea6e62c5b9f32bb7092aae6c0@160.36.57.98:10003,True
	>800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True
	>8061630c319efd414b4dd38b5eff44107a9caedacf00553cd4c9b05e0cd5f080@160.36.57.98:10810,True
	>80c28201650194d508d599b2fc44ffd3e47006aa2c4953fc258a8987fb11214f@160.36.57.98:10095,True
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>8083f82832d62756815144c70808cb3147b65224e1fbbe92b5638d0151e68f87@160.36.57.98:10031,True
	>80a783981ca71660127b8bff3efd1006a6662e6b17ff68b40342d173deb51712@160.36.57.98:10295,True
	>80520e6eedbe6a2ac52d722f194755b745cc204234522b136e8297dabadbedd0@160.36.57.98:10654,True
	>802ed0a85bdeb87887b0f720d6323446cb3c06e7a70b7801bb28b52a7a7e7116@160.36.57.98:10228,True
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>808ba1cd69b5831451912915a11d4d26d818f1f48a11945946c0b50eee988bf9@160.36.57.98:10293,True
	>804399c82973abcc6706a9c0545a1cd001dd2318303ef9b05ac3ce050d6c42c5@160.36.57.98:10456,True
	>80a2fe0e5e2570c6681346c2c9bb9ec8144d948e4f892535791a33f7dc718907@160.36.57.98:10550,True
	>80d0983ca2c19fdd18aa5f8ee7bb5b9ef7fbe323b4d22c345d2a75f8055d4337@160.36.57.98:10281,True
	>8021b2858afd0126ea829cb45a63386cb205b7ef0a7fca9d1b5e5146c40759d5@160.36.57.98:16149,False
	>80df0a6ff26fce68b2c6179443e5a0e9efd568363909d14e227e700d7a493384@160.36.57.98:16209,False
	>80822397f69cceaa70e13a288b6e87ea1f2c3e0e37f6bfc8a1dce56148d7eac4@160.36.57.98:16147,False
	>80db979c8938c5adbbca1bf9310a0bfd46891eca00b167568259029c7876017d@160.36.57.98:10943,True
	>803f90450ca6da0d037e3a1f7a2005acdc1245025f3cccb6678b1396a155dd5c@160.36.57.98:16121,False
	>809120173b214010c70f81ecd7c3ab9ba3ff88e3573444a559392f14f73e9932@160.36.57.98:16122,False
	>8034eaf74ef68936e8860a5f1c8a13f5b34b93f582bc567090df25a3892b67b5@160.36.57.98:16237,False
	>80470724476c51a50911945f662f2616f42ba74ca4abfd0fc759a7e80c62a2db@160.36.57.98:16162,False
808b88a8dfb20dbd0830bbf6032bc5737003980b24151e222f7c43adf2f716da@160.36.57.98:16144,False:
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>802aae585a3115e57b6a1374f14ae2a8573667c79c47490a9570cb7f67c63a5e@160.36.57.98:10130,True
	>80ca494df675e995d014fb950b5445451b804a8f6a8bdfe5f71782584658eb96@160.36.57.98:10071,True
	>808ba1cd69b5831451912915a11d4d26d818f1f48a11945946c0b50eee988bf9@160.36.57.98:10293,True
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
	>803867018f92ff4a01c297382e85776f36c07f8e62ef8ef4084d69832729a32f@160.36.57.98:10646,True
	>8071675174c6d02e81c28a3ac30de1f9b65b3bac22a1f4c9dfe821f24f00b1c8@160.36.57.98:10272,True
	>80c0c689324953a42f43c6715b2505b95336d96d0e5ad521a366bd42a0d5d442@160.36.57.98:10188,True
8004fa14b80eff1b6d89e8026ed7ffeb2a949f4559265d9491688ced33ee65fe@160.36.57.98:16202,False:
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
	>80c7bc27d05fd259bacf7679331f423174fefd98dd92feb5dc5cf78022eab9de@160.36.57.98:10627,True
	>8083f82832d62756815144c70808cb3147b65224e1fbbe92b5638d0151e68f87@160.36.57.98:10031,True
	>808ba1cd69b5831451912915a11d4d26d818f1f48a11945946c0b50eee988bf9@160.36.57.98:10293,True
	>8093481fdf2aa38ad392cdec85e79a969650c4eeada08dc31faa8e24db0ebfe9@160.36.57.98:10350,True
	>803ff9ea618d3bfbad21ebb94a36e15dcabbaec4357a09fcf6a39d0637428655@160.36.57.98:10488,True
	>80d0983ca2c19fdd18aa5f8ee7bb5b9ef7fbe323b4d22c345d2a75f8055d4337@160.36.57.98:10281,True
80b3bae987056c671c42b3765a9bf3b1b159fa83112f7295bd16072bc4ec1a3f@160.36.57.98:16174,False:
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>8021b1c3333a981ed4535e42076ba656b6ac0cd4d7412aa5773529e3d9a29fa6@160.36.57.98:10703,True
	>806d13bfc9f3f39e186b174ca9ce5812331227ab6e470301b3bfd1eb8f036da0@160.36.57.98:10618,True
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>80046712ef92840c4e48ce80e20a354db363d544d0b3864444e003302033d90c@160.36.57.98:10970,True
	>8093481fdf2aa38ad392cdec85e79a969650c4eeada08dc31faa8e24db0ebfe9@160.36.57.98:10350,True
	>80921dd745c76bf5c138ddee3bb11d392e7bedb01eb40f387db82373f1ac0418@160.36.57.98:10827,True
	>805008962d1001d30368c7caeaaadede7729a1973848ee98058e7b23f209ea6c@160.36.57.98:10569,True
801213d61c9b970f0a7cf3643842c42305656899dbd61875818cef20f7eb0d72@160.36.57.98:16183,False:
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
	>80c7bc27d05fd259bacf7679331f423174fefd98dd92feb5dc5cf78022eab9de@160.36.57.98:10627,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>80ca494df675e995d014fb950b5445451b804a8f6a8bdfe5f71782584658eb96@160.36.57.98:10071,True
	>80ae79c4afdf99838550e3400eacfc5da39fbfc01468983f453b643e0dd3a4f5@160.36.57.98:10452,True
	>80d299b935b8b6635f1011feeb15478b95ba994876e2d1394a01340c91d5efa7@160.36.57.98:10143,True
	>80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True
	>80537c8c1d781d17eec7d2f0594ec85403a9dce0e874488e311c8718dbd5d8d0@160.36.57.98:10289,True
802f5280b17cf220d10af0a1bf96e23e2542cc2aa2f4ec1bb6c59988cdf3e54e@160.36.57.98:16123,False:
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
	>802aae585a3115e57b6a1374f14ae2a8573667c79c47490a9570cb7f67c63a5e@160.36.57.98:10130,True
	>800dd4461e85ca4117370f7bed0322e881f4d7cb475d89c3b5ecaca73b551265@160.36.57.98:10852,True
	>80950da9809b6d7c69d128f8f5e30506d079b74c43fb86659ad2ffc152bba1ee@160.36.57.98:10255,True
	>80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True
	>80e91bd5e21e2ed4523691ab13ceed9a058f6e9fbadd6c49eae2a8d313e21cba@160.36.57.98:10857,True
	>80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
80b556f27ac20e882ad039eec631c21743cf88d1dbf728dc62c9f802141b44fb@160.36.57.98:16216,False:
	>80a6c0f532a28eed81748d3f4515ac4210bb339ea6e62c5b9f32bb7092aae6c0@160.36.57.98:10003,True
	>806c312581cd63aeea5e462aa2a8d06e59a44317562ada892691d66430156ef0@160.36.57.98:10570,True
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>802aae585a3115e57b6a1374f14ae2a8573667c79c47490a9570cb7f67c63a5e@160.36.57.98:10130,True
	>80ee3667ac8dc99ae523815ca9854005c8d8a1ccd7741d432e6ef54239826953@160.36.57.98:10802,True
	>80eb92704589ab9a988e953f8d310367fa75981c54421ba637311537aeedb317@160.36.57.98:10151,True
	>803fb427ac7d2b8cc15c1ceb9077caa483a4694946ce1a252e7158ee72178789@160.36.57.98:10100,True
	>80d3829493cf3dac158362e384e58769fcf0ae160823f7db06eab6d3a816ab04@160.36.57.98:10968,True
8056aa800661db9137621bed31b121a2749ec1416dac7ae941cd84338c3c6ca7@160.36.57.98:16203,False:
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True
	>809ff0aa296e44ecd5a61ff351cac1031a36f7947d56ae5d2a56be1148825198@160.36.57.98:10206,True
	>8005dfb3469a348ea093a95f622271c63c902d3720989b4584a191144f19ec55@160.36.57.98:10173,True
	>8093481fdf2aa38ad392cdec85e79a969650c4eeada08dc31faa8e24db0ebfe9@160.36.57.98:10350,True
	>806a58c096e25059c6525803022b0a3e26679dd755e45fcbaf82423165d93dc4@160.36.57.98:10347,True
	>80c0c689324953a42f43c6715b2505b95336d96d0e5ad521a366bd42a0d5d442@160.36.57.98:10188,True
	>80db979c8938c5adbbca1bf9310a0bfd46891eca00b167568259029c7876017d@160.36.57.98:10943,True
802642772e63cb83a32fc5bec6fa5312b6880ede0cb0ede15f9c8522beec405f@160.36.57.98:10834,True:
	>807a9ee2dedb827adf1caebf33b7471f27abd40028bf2699cf151ca90023b41a@160.36.57.98:10233,True
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>806f78d3f052e2d51e9dcbd401271e3019de8130b658cba42e695384c58c07bf@160.36.57.98:10986,True
	>80881280b0a8a6cea711947facff9a53f09c6fbe0372548af16780aef30cfbd5@160.36.57.98:10402,True
	>80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True
	>8022256b784037950487b5e69d73c4a18e03aeaa1de20d01f066af4da1942b5f@160.36.57.98:10372,True
	>803233783b4a67733c285047e81868ddd670201dd2da1b22cc22606e72df391b@160.36.57.98:10332,True
	>803ff9ea618d3bfbad21ebb94a36e15dcabbaec4357a09fcf6a39d0637428655@160.36.57.98:10488,True
	>80eb92704589ab9a988e953f8d310367fa75981c54421ba637311537aeedb317@160.36.57.98:10151,True
	>801d0730e070818d782dc3b181a8f71229ed65722d7b437e7533c11791403512@160.36.57.98:16145,False
	>80537c8c1d781d17eec7d2f0594ec85403a9dce0e874488e311c8718dbd5d8d0@160.36.57.98:10289,True
	>80d3829493cf3dac158362e384e58769fcf0ae160823f7db06eab6d3a816ab04@160.36.57.98:10968,True
	>80ba4205ff1ed50ab7e3ee2cdb2139868f095635a05210a74b440566982c629e@160.36.57.98:16156,False
	>80c13faa21ce8665dcb16682313df79a921ccbf459e87845d8d2eed16ed4e831@160.36.57.98:16188,False
	>80a81a79a7f50d0bcf39717c97b3a16c9c033b654a62ffd678c5bebd3258a131@160.36.57.98:16233,False
	>80375e64c1591ba4d05628f0cf1d8ed2130b39dedc63b5be9308c9009d70783f@160.36.57.98:16143,False
80db979c8938c5adbbca1bf9310a0bfd46891eca00b167568259029c7876017d@160.36.57.98:10943,True:
	>8061630c319efd414b4dd38b5eff44107a9caedacf00553cd4c9b05e0cd5f080@160.36.57.98:10810,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>807e5915118f1b9e14f9028d9c1c50093802dd709c948d7c4f01a2b3cfead46f@160.36.57.98:10963,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>80950da9809b6d7c69d128f8f5e30506d079b74c43fb86659ad2ffc152bba1ee@160.36.57.98:10255,True
